"REPORT_YEAR","SUBTYPE","SEX","AGE_GROUP","AGE_COHORT","COUNT_"
2016,"robbery","M","Child","<12",210
2016,"other","F","Adult","25-34",45
2015,"sexual assault","F","Adult","65+",1097
2019,"sexual assault","F","Child","<12",45
2018,"sexual assault","F","Adult","18-24",224
2017,"assault","M","Adult","65+",262
2019,"sexual assault","F","Unknown","Unknown",273
2022,"sexual assault","U","Adult","65+",115
2018,"other","M","Child","<12",95
2016,"assault","M","Adult","35-44",151
2022,"robbery","M","Adult","25-34",30
2022,"other","F","Adult","65+",84
2022,"robbery","M","Child","<12",232
2016,"sexual assault","U","Youth","12-17",195
2021,"sexual assault","F","Adult","35-44",298
2020,"assault","M","Adult","45-54",50
2022,"robbery","M","Adult","25-34",1749
2016,"sexual assault","M","Unknown","Unknown",282
2017,"sexual assault","M","Youth","12-17",197
2014,"other","F","Unknown","Unknown",1560
2020,"robbery","M","Adult","65+",191
2018,"assault","M","Child","<12",835
2020,"sexual assault","F","Child","<12",246
2022,"robbery","M","Adult","45-54",70
2022,"assault","F","Unknown","Unknown",285
2020,"robbery","M","Youth","12-17",286
2018,"robbery","F","Adult","25-34",197
2020,"sexual assault","F","Adult","25-34",14
2018,"robbery","M","Youth","12-17",186
2019,"sexual assault","M","Child","<12",627
2022,"assault","F","Unknown","Unknown",204
2015,"other","U","Youth","12-17",149
2018,"assault","M","Adult","45-54",246
2021,"other","U","Adult","18-24",102
2015,"sexual assault","U","Adult","25-34",208
2014,"robbery","F","Child","<12",153
2022,"other","M","Child","<12",239
2022,"robbery","M","Adult","45-54",283
2019,"other","U","Adult","45-54",266
2018,"assault","F","Youth","12-17",156
2022,"sexual assault","F","Adult","65+",232
2017,"assault","U","Adult","25-34",1443
2019,"assault","F","Unknown","Unknown",7
2021,"other","M","Adult","35-44",250
2019,"assault","M","Unknown","Unknown",182
2019,"robbery","F","Child","<12",63
2020,"other","M","Adult","25-34",239
2014,"other","M","Youth","12-17",35
2019,"other","F","Child","<12",1195
2015,"sexual assault","F","Child","<12",110
2014,"sexual assault","M","Youth","12-17",293
2015,"robbery","F","Youth","12-17",1
2017,"assault","M","Youth","12-17",299
2018,"other","F","Adult","35-44",160
2019,"sexual assault","M","Unknown","Unknown",164
2016,"sexual assault","M","Adult","45-54",126
2022,"robbery","M","Youth","12-17",107
2017,"sexual assault","M","Youth","12-17",63
2019,"sexual assault","M","Adult","25-34",270
2022,"assault","F","Unknown","Unknown",67
2022,"robbery","M","Adult","45-54",242
2020,"assault","M","Adult","25-34",52
2016,"sexual assault","M","Child","<12",41
2021,"other","M","Youth","12-17",64
2022,"sexual assault","F","Adult","25-34",276
2016,"robbery","F","Adult","45-54",69
2020,"other","M","Child","<12",195
2016,"robbery","M","Adult","25-34",274
2020,"sexual assault","M","Adult","18-24",70
2019,"other","M","Child","<12",193
2018,"assault","M","Youth","12-17",178
2018,"robbery","F","Adult","35-44",73
2021,"robbery","F","Adult","25-34",96
2016,"sexual assault","F","Unknown","Unknown",121
2015,"robbery","U","Unknown","Unknown",121
2015,"assault","F","Adult","25-34",2181
2019,"assault","M","Youth","12-17",1120
2017,"assault","F","Adult","35-44",2442
2014,"other","M","Youth","12-17",1250
2019,"assault","F","Adult","35-44",85
2016,"assault","M","Child","<12",131
2021,"sexual assault","U","Adult","25-34",90
2016,"assault","F","Adult","25-34",70
2021,"robbery","M","Child","<12",133
2014,"robbery","M","Adult","18-24",14
2020,"assault","F","Youth","12-17",112
2020,"other","F","Child","<12",153
2020,"sexual assault","F","Child","<12",1125
2019,"other","M","Child","<12",223
2020,"assault","M","Youth","12-17",147
2018,"sexual assault","M","Adult","45-54",223
2019,"sexual assault","U","Child","<12",211
2021,"assault","F","Child","<12",153
2018,"robbery","F","Child","<12",252
2020,"other","M","Adult","65+",151
2017,"other","F","Child","<12",281
2016,"sexual assault","F","Adult","18-24",70
2022,"robbery","F","Adult","18-24",321
2020,"assault","M","Child","<12",23
2019,"robbery","M","Adult","18-24",263
2022,"other","F","Adult","45-54",9
2020,"assault","F","Child","<12",1211
2015,"assault","F","Adult","25-34",33
2016,"assault","U","Child","<12",84
2021,"robbery","M","Unknown","Unknown",2172
2017,"assault","M","Adult","25-34",168
2020,"assault","U","Adult","45-54",243
2017,"robbery","M","Child","<12",194
2014,"sexual assault","F","Unknown","Unknown",36
2021,"sexual assault","U","Adult","45-54",86
2017,"sexual assault","M","Adult","65+",595
2022,"sexual assault","F","Adult","45-54",152
2021,"sexual assault","M","Youth","12-17",175
2019,"assault","M","Adult","35-44",461
2017,"sexual assault","F","Child","<12",221
2021,"other","U","Adult","18-24",83
2016,"sexual assault","F","Adult","25-34",1812
2017,"other","F","Adult","65+",153
2017,"sexual assault","F","Adult","45-54",290
2019,"sexual assault","F","Youth","12-17",261
2014,"sexual assault","M","Adult","35-44",1295
2017,"other","M","Adult","18-24",106
2022,"robbery","M","Unknown","Unknown",251
2020,"sexual assault","F","Adult","65+",736
2021,"other","U","Youth","12-17",175
2018,"other","M","Adult","45-54",78
2015,"sexual assault","M","Child","<12",166
2019,"sexual assault","F","Youth","12-17",167
2022,"other","M","Adult","35-44",203
2021,"other","M","Adult","35-44",1614
2017,"robbery","U","Adult","18-24",10
2018,"robbery","F","Child","<12",172
2020,"sexual assault","F","Unknown","Unknown",125
2014,"sexual assault","M","Child","<12",71
2021,"assault","M","Adult","65+",1200
2021,"other","F","Child","<12",1889
2022,"sexual assault","M","Youth","12-17",150
2021,"robbery","F","Adult","65+",1412
2015,"sexual assault","U","Youth","12-17",2244
2018,"assault","M","Youth","12-17",107
2022,"sexual assault","M","Adult","25-34",267
2020,"robbery","M","Adult","65+",203
2020,"other","M","Unknown","Unknown",27
2021,"other","M","Unknown","Unknown",228
2019,"robbery","F","Adult","35-44",131
2020,"assault","M","Youth","12-17",1231
2014,"sexual assault","M","Unknown","Unknown",242
2022,"robbery","F","Adult","25-34",1358
2016,"sexual assault","M","Adult","25-34",15
2018,"robbery","F","Youth","12-17",195
2019,"robbery","M","Unknown","Unknown",30
2022,"sexual assault","U","Youth","12-17",283
